ts,open,high,low,close,vol
2026-03-22 16:50:00,2081.3,2082.01,2080.57,2081.24,4398.461
2026-03-22 16:55:00,2081.25,2082.47,2080.95,2080.96,2262.86
2026-03-22 17:00:00,2080.96,2081.68,2078.58,2080.75,3795.833
2026-03-22 17:05:00,2080.75,2081.72,2080.0,2081.61,2935.188
2026-03-22 17:10:00,2081.6,2082.14,2080.7,2081.91,2929.506
2026-03-22 17:15:00,2081.91,2082.0,2079.9,2081.47,3116.438
2026-03-22 17:20:00,2081.48,2083.48,2080.33,2080.36,8460.783
2026-03-22 17:25:00,2080.37,2082.89,2079.3,2081.29,4233.9
2026-03-22 17:30:00,2081.28,2082.43,2080.0,2081.21,4285.988
2026-03-22 17:35:00,2081.21,2081.21,2077.36,2077.48,4797.053
2026-03-22 17:40:00,2077.47,2078.22,2076.18,2077.48,4666.69
2026-03-22 17:45:00,2077.48,2079.63,2077.48,2077.65,2833.426
2026-03-22 17:50:00,2077.65,2080.24,2077.64,2079.71,4048.354
2026-03-22 17:55:00,2079.71,2080.48,2078.45,2078.46,2266.514
2026-03-22 18:00:00,2078.46,2078.46,2074.14,2075.86,10147.841
2026-03-22 18:05:00,2075.87,2078.49,2075.74,2078.32,3117.522
2026-03-22 18:10:00,2078.32,2079.54,2078.3,2079.0,2507.934
2026-03-22 18:15:00,2078.99,2079.0,2076.95,2077.77,3654.516
2026-03-22 18:20:00,2077.77,2078.5,2076.0,2076.6,2643.965
2026-03-22 18:25:00,2076.6,2077.74,2075.61,2077.29,3585.025
2026-03-22 18:30:00,2077.28,2078.96,2067.0,2067.9,22080.517
2026-03-22 18:35:00,2067.9,2070.1,2054.29,2063.82,90213.126
2026-03-22 18:40:00,2063.81,2066.0,2062.66,2064.03,13117.574
2026-03-22 18:45:00,2064.03,2068.63,2063.39,2068.44,8238.96
2026-03-22 18:50:00,2068.43,2070.9,2067.0,2068.4,6177.08
2026-03-22 18:55:00,2068.4,2071.63,2067.05,2070.94,5823.169
2026-03-22 19:00:00,2070.93,2071.88,2060.0,2062.87,19030.811
2026-03-22 19:05:00,2062.86,2066.24,2062.39,2065.06,9698.651
2026-03-22 19:10:00,2065.06,2066.0,2058.14,2060.12,17649.295
2026-03-22 19:15:00,2060.11,2062.34,2057.4,2060.45,11396.937
2026-03-22 19:20:00,2060.44,2062.2,2057.8,2061.03,8372.435
2026-03-22 19:25:00,2061.04,2061.53,2058.36,2058.5,4560.27
2026-03-22 19:30:00,2058.5,2059.37,2053.01,2059.19,29314.516
2026-03-22 19:35:00,2059.19,2065.41,2059.19,2065.15,12196.275
2026-03-22 19:40:00,2065.15,2066.41,2063.57,2064.42,4997.659
2026-03-22 19:45:00,2064.43,2065.56,2057.59,2058.37,8853.217
2026-03-22 19:50:00,2058.37,2062.79,2058.37,2061.68,4813.43
2026-03-22 19:55:00,2061.67,2062.4,2060.67,2062.0,3379.682
2026-03-22 20:00:00,2062.0,2067.78,2061.87,2066.0,12733.067
2026-03-22 20:05:00,2066.0,2066.55,2063.91,2066.01,4665.645
2026-03-22 20:10:00,2066.0,2066.72,2063.99,2066.11,4196.836
2026-03-22 20:15:00,2066.1,2067.43,2065.52,2067.25,3535.753
2026-03-22 20:20:00,2067.25,2071.31,2066.0,2066.25,13237.452
2026-03-22 20:25:00,2066.25,2066.25,2061.78,2063.48,7834.187
2026-03-22 20:30:00,2063.47,2064.52,2062.62,2062.64,3386.272
2026-03-22 20:35:00,2062.64,2062.8,2058.22,2059.64,8680.357
2026-03-22 20:40:00,2059.64,2065.68,2059.64,2064.73,4927.95
2026-03-22 20:45:00,2064.73,2064.73,2062.2,2062.99,3681.204
2026-03-22 20:50:00,2062.99,2063.32,2054.73,2058.67,24948.752
2026-03-22 20:55:00,2058.67,2059.52,2057.0,2057.56,3815.531
2026-03-22 21:00:00,2057.55,2059.55,2051.44,2053.22,13023.626
2026-03-22 21:05:00,2053.21,2053.44,2027.68,2045.61,200941.688
2026-03-22 21:10:00,2045.6,2046.26,2035.13,2039.05,38526.958
2026-03-22 21:15:00,2039.04,2039.74,2025.86,2027.47,42432.709
2026-03-22 21:20:00,2027.48,2036.68,2024.11,2036.07,30118.954
2026-03-22 21:25:00,2036.06,2042.4,2032.48,2040.79,23024.881
2026-03-22 21:30:00,2040.78,2043.61,2038.65,2039.73,11499.39
2026-03-22 21:35:00,2039.73,2047.73,2036.0,2046.92,17647.919
2026-03-22 21:40:00,2046.93,2047.74,2042.44,2044.08,9436.851
2026-03-22 21:45:00,2044.08,2044.86,2038.05,2042.44,10381.093
2026-03-22 21:50:00,2042.45,2046.35,2042.0,2043.68,4369.061
2026-03-22 21:55:00,2043.69,2045.0,2039.92,2044.83,5686.36
2026-03-22 22:00:00,2044.83,2046.62,2031.14,2044.03,37314.364
2026-03-22 22:05:00,2044.02,2049.86,2041.32,2049.85,21777.027
2026-03-22 22:10:00,2049.85,2051.99,2038.78,2041.92,28517.171
2026-03-22 22:15:00,2041.92,2047.82,2040.2,2044.65,16119.849
2026-03-22 22:20:00,2044.65,2052.0,2043.0,2051.48,16148.036
2026-03-22 22:25:00,2051.47,2064.0,2050.11,2058.8,51063.41
2026-03-22 22:30:00,2058.8,2062.0,2056.27,2057.84,17718.128
2026-03-22 22:35:00,2057.84,2062.0,2055.87,2057.95,12535.78
2026-03-22 22:40:00,2057.94,2057.97,2052.74,2053.78,9959.457
2026-03-22 22:45:00,2053.78,2059.85,2053.78,2059.4,6318.168
2026-03-22 22:50:00,2059.39,2064.84,2058.41,2059.03,10943.97
2026-03-22 22:55:00,2059.04,2061.75,2059.04,2061.73,5125.285
2026-03-22 23:00:00,2061.74,2066.98,2059.17,2064.25,24692.138
2026-03-22 23:05:00,2064.26,2065.9,2060.75,2063.35,11902.463
2026-03-22 23:10:00,2063.35,2074.71,2063.19,2068.1,35149.405
2026-03-22 23:15:00,2068.1,2068.55,2061.54,2062.75,12379.465
2026-03-22 23:20:00,2062.75,2064.1,2059.01,2063.34,15844.668
2026-03-22 23:25:00,2063.33,2063.79,2061.0,2061.3,7766.963
2026-03-22 23:30:00,2061.3,2064.15,2056.42,2058.0,11830.758
2026-03-22 23:35:00,2058.0,2060.64,2057.79,2059.27,7502.728
2026-03-22 23:40:00,2059.27,2061.42,2057.82,2059.91,4318.385
2026-03-22 23:45:00,2059.91,2060.0,2052.64,2053.53,18678.359
2026-03-22 23:50:00,2053.53,2054.98,2050.01,2051.31,13846.638
2026-03-22 23:55:00,2051.3,2053.7,2051.02,2052.85,7060.477
2026-03-23 00:00:00,2052.86,2058.94,2051.0,2053.01,17596.58
2026-03-23 00:05:00,2053.0,2058.78,2047.0,2055.95,17906.967
2026-03-23 00:10:00,2055.95,2062.22,2055.16,2056.22,17735.306
2026-03-23 00:15:00,2056.23,2057.02,2050.51,2053.01,12124.762
2026-03-23 00:20:00,2053.01,2058.39,2051.78,2057.99,15097.568
2026-03-23 00:25:00,2057.98,2058.99,2052.6,2052.93,8351.983
2026-03-23 00:30:00,2052.93,2053.79,2043.88,2045.22,23839.613
2026-03-23 00:35:00,2045.23,2045.88,2034.91,2039.7,50562.681
2026-03-23 00:40:00,2039.7,2047.09,2034.38,2044.98,30020.981
2026-03-23 00:45:00,2044.98,2048.21,2044.5,2047.4,14770.273
2026-03-23 00:50:00,2047.4,2052.62,2042.93,2044.47,19755.306
2026-03-23 00:55:00,2044.47,2045.21,2040.59,2042.51,9927.027
2026-03-23 01:00:00,2042.51,2046.45,2038.4,2043.82,11695.793
2026-03-23 01:05:00,2043.81,2054.72,2041.84,2050.56,20236.889
2026-03-23 01:10:00,2050.57,2050.71,2047.62,2049.68,7940.673
2026-03-23 01:15:00,2049.69,2057.9,2049.51,2057.89,19107.492
2026-03-23 01:20:00,2057.9,2061.75,2054.9,2060.68,22208.871
2026-03-23 01:25:00,2060.67,2061.19,2058.27,2058.58,7999.623
2026-03-23 01:30:00,2058.58,2061.0,2054.25,2055.47,10551.591
2026-03-23 01:35:00,2055.47,2059.26,2053.78,2056.34,7519.187
2026-03-23 01:40:00,2056.34,2056.8,2050.49,2054.14,9855.326
2026-03-23 01:45:00,2054.15,2058.67,2048.23,2049.37,13564.742
2026-03-23 01:50:00,2049.36,2052.96,2047.33,2048.63,13118.686
2026-03-23 01:55:00,2048.64,2051.07,2046.05,2046.62,7056.136
2026-03-23 02:00:00,2046.63,2049.4,2045.55,2047.4,6872.68
2026-03-23 02:05:00,2047.41,2055.29,2045.78,2053.85,21437.182
2026-03-23 02:10:00,2053.84,2057.56,2046.83,2048.04,21825.581
2026-03-23 02:15:00,2048.03,2051.4,2046.55,2050.65,6592.619
2026-03-23 02:20:00,2050.65,2059.21,2050.0,2056.51,24210.295
2026-03-23 02:25:00,2056.51,2070.83,2055.75,2067.1,52236.144
2026-03-23 02:30:00,2067.1,2067.71,2062.8,2064.38,16112.19
2026-03-23 02:35:00,2064.38,2065.72,2060.45,2060.61,7740.82
2026-03-23 02:40:00,2060.61,2066.85,2059.21,2059.44,9187.773
2026-03-23 02:45:00,2059.45,2060.96,2058.19,2059.3,6867.31
2026-03-23 02:50:00,2059.31,2060.34,2056.4,2058.09,6525.93
2026-03-23 02:55:00,2058.09,2063.0,2056.28,2062.35,9751.336
2026-03-23 03:00:00,2062.35,2071.92,2062.34,2068.2,24424.905
2026-03-23 03:05:00,2068.2,2068.99,2064.52,2064.52,8840.275
2026-03-23 03:10:00,2064.53,2065.63,2058.01,2058.23,9528.313
2026-03-23 03:15:00,2058.23,2059.63,2055.65,2055.85,9848.243
2026-03-23 03:20:00,2055.84,2059.2,2055.07,2056.27,9875.503
2026-03-23 03:25:00,2056.26,2057.85,2054.57,2055.71,5752.616
2026-03-23 03:30:00,2055.71,2057.11,2053.3,2056.18,6407.683
2026-03-23 03:35:00,2056.18,2056.18,2051.85,2053.58,6743.948
2026-03-23 03:40:00,2053.58,2055.19,2051.22,2054.97,6032.001
2026-03-23 03:45:00,2054.97,2056.54,2053.0,2055.11,5065.362
2026-03-23 03:50:00,2055.11,2056.51,2051.22,2051.38,5616.378
2026-03-23 03:55:00,2051.38,2052.06,2050.64,2051.55,7018.591
2026-03-23 04:00:00,2051.55,2053.66,2049.54,2052.24,10607.574
2026-03-23 04:05:00,2052.23,2054.53,2050.2,2051.56,9448.689
2026-03-23 04:10:00,2051.56,2053.58,2051.01,2051.81,5332.982
2026-03-23 04:15:00,2051.8,2054.08,2050.66,2053.45,7432.045
2026-03-23 04:20:00,2053.45,2056.11,2053.0,2054.26,7714.677
2026-03-23 04:25:00,2054.26,2055.93,2053.13,2054.75,4835.353
2026-03-23 04:30:00,2054.75,2056.9,2054.35,2056.14,6703.766
2026-03-23 04:35:00,2056.15,2060.38,2056.06,2058.5,8722.977
2026-03-23 04:40:00,2058.51,2059.15,2054.71,2055.01,5260.584
2026-03-23 04:45:00,2055.01,2057.63,2054.9,2056.69,5045.728
2026-03-23 04:50:00,2056.68,2062.15,2055.22,2061.82,10300.246
2026-03-23 04:55:00,2061.81,2066.0,2061.13,2064.72,14283.984
2026-03-23 05:00:00,2064.71,2069.13,2064.71,2065.99,25825.768
2026-03-23 05:05:00,2066.0,2069.87,2065.43,2066.2,16968.95
2026-03-23 05:10:00,2066.2,2069.76,2065.1,2069.64,8730.063
2026-03-23 05:15:00,2069.64,2071.3,2065.87,2069.06,15217.932
2026-03-23 05:20:00,2069.06,2069.06,2064.06,2064.27,8573.046
2026-03-23 05:25:00,2064.27,2065.99,2062.87,2064.54,8989.276
2026-03-23 05:30:00,2064.54,2064.65,2060.7,2063.58,10420.391
2026-03-23 05:35:00,2063.58,2069.3,2063.22,2064.12,12191.59
2026-03-23 05:40:00,2064.12,2064.13,2061.73,2062.44,3994.619
2026-03-23 05:45:00,2062.45,2063.5,2060.63,2061.08,5332.599
2026-03-23 05:50:00,2061.08,2064.31,2059.62,2063.71,9983.432
2026-03-23 05:55:00,2063.71,2069.07,2063.45,2068.28,9682.839
2026-03-23 06:00:00,2068.27,2068.27,2061.08,2061.41,10131.822
2026-03-23 06:05:00,2061.4,2061.65,2058.03,2059.92,12709.181
2026-03-23 06:10:00,2059.91,2061.84,2056.05,2057.7,12696.505
2026-03-23 06:15:00,2057.7,2060.63,2056.52,2057.93,5682.886
2026-03-23 06:20:00,2057.93,2057.93,2053.92,2056.15,18297.766
2026-03-23 06:25:00,2056.15,2059.39,2055.37,2058.09,6867.627
2026-03-23 06:30:00,2058.1,2058.1,2051.24,2051.6,15739.207
2026-03-23 06:35:00,2051.6,2051.98,2033.44,2038.33,98726.807
2026-03-23 06:40:00,2038.33,2043.11,2026.59,2032.61,85065.335
2026-03-23 06:45:00,2032.62,2036.86,2027.32,2031.17,33637.232
2026-03-23 06:50:00,2031.17,2037.92,2028.34,2035.51,24519.348
2026-03-23 06:55:00,2035.5,2036.9,2032.3,2036.2,11168.851
2026-03-23 07:00:00,2036.2,2036.61,2028.36,2028.49,19811.511
2026-03-23 07:05:00,2028.49,2036.29,2021.58,2032.19,65337.553
2026-03-23 07:10:00,2032.2,2038.74,2031.11,2036.16,17360.018
2026-03-23 07:15:00,2036.16,2038.5,2033.47,2037.75,12452.626
2026-03-23 07:20:00,2037.76,2037.76,2025.0,2028.99,23925.057
2026-03-23 07:25:00,2028.98,2032.0,2027.0,2031.54,12367.711
2026-03-23 07:30:00,2031.54,2038.35,2029.4,2035.19,17788.638
2026-03-23 07:35:00,2035.19,2049.34,2035.01,2044.67,45189.405
2026-03-23 07:40:00,2044.66,2047.95,2043.34,2046.73,14479.437
2026-03-23 07:45:00,2046.73,2048.9,2044.74,2045.92,20064.275
2026-03-23 07:50:00,2045.91,2047.0,2043.82,2045.21,9661.799
2026-03-23 07:55:00,2045.2,2046.5,2042.3,2043.65,11444.207
2026-03-23 08:00:00,2043.65,2048.82,2043.46,2047.43,11553.014
2026-03-23 08:05:00,2047.42,2052.8,2045.83,2051.54,22673.982
2026-03-23 08:10:00,2051.54,2055.83,2048.84,2055.81,21300.519
2026-03-23 08:15:00,2055.81,2058.45,2051.1,2053.12,20576.627
2026-03-23 08:20:00,2053.13,2056.5,2050.78,2054.38,12952.554
2026-03-23 08:25:00,2054.38,2055.05,2052.19,2052.19,9114.279
2026-03-23 08:30:00,2052.19,2056.72,2050.36,2054.95,9437.042
2026-03-23 08:35:00,2054.96,2055.4,2051.0,2052.0,5933.757
2026-03-23 08:40:00,2052.01,2054.5,2048.37,2050.37,9751.924
2026-03-23 08:45:00,2050.37,2053.17,2048.43,2048.58,14334.508
2026-03-23 08:50:00,2048.58,2051.52,2047.19,2048.32,8062.856
2026-03-23 08:55:00,2048.32,2048.5,2042.3,2046.85,16212.865
2026-03-23 09:00:00,2046.85,2048.08,2038.54,2039.71,19085.476
2026-03-23 09:05:00,2039.7,2041.88,2036.5,2041.39,20509.897
2026-03-23 09:10:00,2041.39,2042.0,2039.56,2041.75,8487.427
2026-03-23 09:15:00,2041.74,2044.44,2039.94,2041.96,10351.546
2026-03-23 09:20:00,2041.96,2045.75,2039.6,2040.05,11540.817
2026-03-23 09:25:00,2040.04,2042.8,2037.89,2042.66,8239.415
2026-03-23 09:30:00,2042.65,2042.69,2032.36,2033.25,34120.165
2026-03-23 09:35:00,2033.25,2038.28,2027.57,2035.9,47177.525
2026-03-23 09:40:00,2035.9,2039.35,2034.56,2037.4,15689.395
2026-03-23 09:45:00,2037.39,2041.18,2036.9,2038.46,13690.622
2026-03-23 09:50:00,2038.46,2039.88,2037.37,2038.17,6205.768
2026-03-23 09:55:00,2038.16,2042.79,2038.16,2042.63,6504.777
2026-03-23 10:00:00,2042.63,2046.52,2040.75,2045.7,17360.84
2026-03-23 10:05:00,2045.7,2052.84,2044.77,2050.16,24417.313
2026-03-23 10:10:00,2050.16,2053.3,2047.68,2049.01,16496.047
2026-03-23 10:15:00,2049.02,2049.06,2045.17,2045.29,13118.25
2026-03-23 10:20:00,2045.29,2045.48,2041.1,2043.43,23457.201
2026-03-23 10:25:00,2043.43,2045.16,2041.93,2043.93,4262.351
2026-03-23 10:30:00,2043.92,2045.0,2042.35,2042.59,3205.212
2026-03-23 10:35:00,2042.6,2044.85,2039.56,2040.3,5985.814
2026-03-23 10:40:00,2040.3,2044.09,2039.13,2043.58,8476.981
2026-03-23 10:45:00,2043.58,2043.71,2040.0,2041.31,6714.466
2026-03-23 10:50:00,2041.3,2049.0,2041.3,2046.71,16796.762
2026-03-23 10:55:00,2046.71,2049.22,2046.4,2047.83,4319.094
2026-03-23 11:00:00,2047.84,2052.28,2047.84,2048.99,13712.606
2026-03-23 11:05:00,2049.0,2166.27,2048.99,2158.14,854909.605
2026-03-23 11:10:00,2158.14,2199.0,2152.73,2168.91,448328.351
2026-03-23 11:15:00,2168.9,2193.6,2165.0,2170.13,236601.388
2026-03-23 11:20:00,2170.14,2178.73,2146.06,2156.28,142223.382
2026-03-23 11:25:00,2156.28,2173.98,2154.67,2166.74,119330.605
2026-03-23 11:30:00,2166.74,2179.5,2166.74,2172.43,60861.046
2026-03-23 11:35:00,2172.43,2172.43,2154.33,2157.22,92883.546
2026-03-23 11:40:00,2157.22,2160.77,2153.11,2154.31,42124.277
2026-03-23 11:45:00,2154.31,2156.25,2131.63,2147.03,145071.077
