ts,open,high,low,close,volume
2026-03-25 01:30:00,9.255,9.284,9.243,9.269,101036.47
2026-03-25 01:45:00,9.269,9.27,9.241,9.241,66117.84
2026-03-25 02:00:00,9.242,9.244,9.22,9.232,231176.43
2026-03-25 02:15:00,9.232,9.24,9.217,9.219,75195.03
2026-03-25 02:30:00,9.219,9.237,9.213,9.235,108366.9
2026-03-25 02:45:00,9.235,9.249,9.203,9.208,66443.28
2026-03-25 03:00:00,9.208,9.211,9.176,9.188,123562.0
2026-03-25 03:15:00,9.188,9.198,9.172,9.195,101906.9
2026-03-25 03:30:00,9.195,9.235,9.195,9.222,72059.11
2026-03-25 03:45:00,9.222,9.248,9.221,9.24,98864.55
2026-03-25 04:00:00,9.239,9.247,9.229,9.241,56345.65
2026-03-25 04:15:00,9.241,9.252,9.227,9.241,58348.84
2026-03-25 04:30:00,9.24,9.247,9.228,9.233,45812.9
2026-03-25 04:45:00,9.233,9.275,9.226,9.266,61425.5
2026-03-25 05:00:00,9.265,9.336,9.254,9.308,387059.44
2026-03-25 05:15:00,9.308,9.308,9.279,9.299,84435.11
2026-03-25 05:30:00,9.299,9.319,9.295,9.314,95603.91
2026-03-25 05:45:00,9.313,9.315,9.291,9.299,56423.07
2026-03-25 06:00:00,9.299,9.311,9.287,9.294,76785.7
2026-03-25 06:15:00,9.294,9.354,9.291,9.345,263856.08
2026-03-25 06:30:00,9.345,9.351,9.319,9.324,112593.05
2026-03-25 06:45:00,9.325,9.343,9.301,9.307,124394.11
2026-03-25 07:00:00,9.307,9.335,9.293,9.332,88473.01
2026-03-25 07:15:00,9.332,9.34,9.319,9.32,90051.69
2026-03-25 07:30:00,9.321,9.358,9.32,9.323,101288.41
2026-03-25 07:45:00,9.323,9.333,9.28,9.284,183220.69
2026-03-25 08:00:00,9.284,9.308,9.284,9.292,127086.12
2026-03-25 08:15:00,9.292,9.374,9.292,9.349,177328.73
2026-03-25 08:30:00,9.349,9.418,9.348,9.391,318666.28
2026-03-25 08:45:00,9.391,9.391,9.354,9.361,81275.49
2026-03-25 09:00:00,9.361,9.366,9.346,9.355,98430.1
2026-03-25 09:15:00,9.355,9.372,9.341,9.354,80447.04
2026-03-25 09:30:00,9.354,9.366,9.346,9.363,61706.96
2026-03-25 09:45:00,9.364,9.398,9.342,9.385,99886.4
2026-03-25 10:00:00,9.385,9.397,9.374,9.383,82598.57
2026-03-25 10:15:00,9.382,9.393,9.372,9.389,42136.85
2026-03-25 10:30:00,9.388,9.397,9.371,9.374,58478.38
2026-03-25 10:45:00,9.374,9.399,9.374,9.375,58990.63
2026-03-25 11:00:00,9.374,9.381,9.357,9.379,71074.69
2026-03-25 11:15:00,9.379,9.429,9.379,9.421,166662.41
2026-03-25 11:30:00,9.421,9.461,9.402,9.411,242668.74
2026-03-25 11:45:00,9.412,9.416,9.379,9.413,174100.2
2026-03-25 12:00:00,9.413,9.452,9.413,9.436,149728.9
2026-03-25 12:15:00,9.435,9.437,9.339,9.368,335943.67
2026-03-25 12:30:00,9.368,9.396,9.342,9.377,122533.04
2026-03-25 12:45:00,9.377,9.466,9.369,9.426,205581.56
2026-03-25 13:00:00,9.427,9.455,9.411,9.451,184601.98
2026-03-25 13:15:00,9.451,9.459,9.427,9.43,90499.99
2026-03-25 13:30:00,9.429,9.493,9.429,9.452,250239.63
2026-03-25 13:45:00,9.452,9.472,9.421,9.441,142074.77
2026-03-25 14:00:00,9.441,9.457,9.406,9.417,278469.66
2026-03-25 14:15:00,9.417,9.438,9.397,9.421,168537.83
2026-03-25 14:30:00,9.422,9.434,9.402,9.408,77607.02
2026-03-25 14:45:00,9.407,9.427,9.39,9.394,88088.48
2026-03-25 15:00:00,9.395,9.413,9.329,9.342,252530.32
2026-03-25 15:15:00,9.341,9.375,9.287,9.372,353163.94
2026-03-25 15:30:00,9.372,9.386,9.331,9.345,204231.15
2026-03-25 15:45:00,9.345,9.373,9.338,9.363,108256.89
2026-03-25 16:00:00,9.362,9.371,9.335,9.36,195417.52
2026-03-25 16:15:00,9.36,9.47,9.349,9.434,240603.95
2026-03-25 16:30:00,9.434,9.454,9.417,9.446,146291.46
2026-03-25 16:45:00,9.446,9.45,9.417,9.421,86578.48
2026-03-25 17:00:00,9.421,9.438,9.402,9.416,99143.92
2026-03-25 17:15:00,9.416,9.44,9.392,9.419,73327.82
2026-03-25 17:30:00,9.419,9.42,9.386,9.397,91328.13
2026-03-25 17:45:00,9.398,9.4,9.321,9.347,335766.88
2026-03-25 18:00:00,9.347,9.374,9.326,9.342,165226.8
2026-03-25 18:15:00,9.342,9.377,9.342,9.358,86807.67
2026-03-25 18:30:00,9.358,9.369,9.323,9.329,65299.36
2026-03-25 18:45:00,9.33,9.339,9.296,9.321,116241.03
2026-03-25 19:00:00,9.321,9.353,9.312,9.351,95104.48
2026-03-25 19:15:00,9.351,9.355,9.335,9.341,62512.31
2026-03-25 19:30:00,9.342,9.366,9.335,9.34,50963.28
2026-03-25 19:45:00,9.34,9.36,9.322,9.346,80755.31
2026-03-25 20:00:00,9.347,9.349,9.321,9.326,78759.52
2026-03-25 20:15:00,9.325,9.332,9.284,9.289,104047.96
2026-03-25 20:30:00,9.29,9.306,9.276,9.306,152316.53
2026-03-25 20:45:00,9.305,9.316,9.295,9.313,73556.76
2026-03-25 21:00:00,9.314,9.337,9.295,9.336,176564.23
2026-03-25 21:15:00,9.337,9.34,9.298,9.309,70442.98
2026-03-25 21:30:00,9.309,9.333,9.305,9.324,51471.2
2026-03-25 21:45:00,9.325,9.33,9.311,9.319,24035.82
2026-03-25 22:00:00,9.318,9.339,9.313,9.322,51450.21
2026-03-25 22:15:00,9.321,9.328,9.312,9.322,51216.53
2026-03-25 22:30:00,9.322,9.405,9.322,9.378,241610.48
2026-03-25 22:45:00,9.378,9.39,9.371,9.375,63394.49
2026-03-25 23:00:00,9.375,9.387,9.374,9.374,55624.07
2026-03-25 23:15:00,9.375,9.393,9.364,9.384,59560.41
2026-03-25 23:30:00,9.383,9.386,9.355,9.357,42602.3
2026-03-25 23:45:00,9.357,9.381,9.351,9.372,50340.6
2026-03-26 00:00:00,9.373,9.387,9.355,9.363,103674.94
2026-03-26 00:15:00,9.364,9.381,9.353,9.364,74336.26
2026-03-26 00:30:00,9.364,9.377,9.359,9.368,55016.7
2026-03-26 00:45:00,9.368,9.385,9.345,9.368,58349.6
2026-03-26 01:00:00,9.368,9.382,9.35,9.356,57384.19
2026-03-26 01:15:00,9.357,9.37,9.338,9.366,45946.92
2026-03-26 01:30:00,9.366,9.381,9.342,9.344,68758.21
2026-03-26 01:45:00,9.344,9.355,9.339,9.345,33885.41
2026-03-26 02:00:00,9.344,9.347,9.32,9.323,91961.67
2026-03-26 02:15:00,9.324,9.324,9.282,9.287,121369.07
2026-03-26 02:30:00,9.286,9.289,9.232,9.256,251381.21
2026-03-26 02:45:00,9.257,9.267,9.253,9.264,48824.63
2026-03-26 03:00:00,9.264,9.269,9.232,9.268,110659.09
2026-03-26 03:15:00,9.269,9.269,9.215,9.223,157543.66
2026-03-26 03:30:00,9.224,9.251,9.224,9.247,50401.95
2026-03-26 03:45:00,9.247,9.257,9.236,9.248,53992.29
2026-03-26 04:00:00,9.248,9.249,9.22,9.222,96890.32
2026-03-26 04:15:00,9.221,9.236,9.218,9.235,39521.99
2026-03-26 04:30:00,9.234,9.241,9.225,9.226,51411.07
2026-03-26 04:45:00,9.226,9.24,9.215,9.222,48303.33
2026-03-26 05:00:00,9.222,9.225,9.177,9.182,265493.25
2026-03-26 05:15:00,9.183,9.199,9.155,9.179,165689.86
2026-03-26 05:30:00,9.179,9.194,9.132,9.139,159951.25
2026-03-26 05:45:00,9.14,9.147,9.086,9.098,547945.59
2026-03-26 06:00:00,9.098,9.108,9.075,9.102,228597.8
2026-03-26 06:15:00,9.103,9.109,9.071,9.097,140362.3
2026-03-26 06:30:00,9.098,9.106,9.082,9.083,149748.5
2026-03-26 06:45:00,9.083,9.103,9.076,9.093,104056.67
2026-03-26 07:00:00,9.093,9.116,9.089,9.091,66225.28
2026-03-26 07:15:00,9.092,9.101,9.063,9.076,106955.32
2026-03-26 07:30:00,9.076,9.103,9.059,9.084,93936.34
2026-03-26 07:45:00,9.085,9.109,9.084,9.099,39073.63
2026-03-26 08:00:00,9.1,9.105,9.073,9.079,82862.69
2026-03-26 08:15:00,9.079,9.091,9.064,9.064,62872.64
2026-03-26 08:30:00,9.065,9.075,9.052,9.064,121391.38
2026-03-26 08:45:00,9.064,9.09,9.06,9.085,69929.36
2026-03-26 09:00:00,9.086,9.101,9.07,9.085,91551.27
2026-03-26 09:15:00,9.085,9.085,9.062,9.072,78139.6
2026-03-26 09:30:00,9.072,9.072,8.93,8.969,716314.18
2026-03-26 09:45:00,8.968,8.98,8.948,8.965,231873.53
2026-03-26 10:00:00,8.965,8.965,8.929,8.938,196683.82
2026-03-26 10:15:00,8.938,8.978,8.938,8.967,228901.41
2026-03-26 10:30:00,8.966,8.974,8.945,8.955,120633.08
2026-03-26 10:45:00,8.956,8.971,8.953,8.97,68279.04
2026-03-26 11:00:00,8.971,8.99,8.941,8.967,190027.1
2026-03-26 11:15:00,8.968,8.972,8.915,8.929,158826.96
2026-03-26 11:30:00,8.929,8.951,8.925,8.936,116709.39
2026-03-26 11:45:00,8.936,8.959,8.936,8.939,198693.55
2026-03-26 12:00:00,8.94,8.943,8.92,8.931,171525.26
2026-03-26 12:15:00,8.931,8.943,8.927,8.938,164766.47
2026-03-26 12:30:00,8.937,8.955,8.923,8.946,103502.66
2026-03-26 12:45:00,8.947,8.956,8.944,8.948,46205.53
2026-03-26 13:00:00,8.949,8.978,8.942,8.976,122648.04
2026-03-26 13:15:00,8.977,8.988,8.957,8.962,105689.54
2026-03-26 13:30:00,8.962,8.982,8.93,8.98,180517.21
2026-03-26 13:45:00,8.981,9.025,8.966,8.989,351895.85
2026-03-26 14:00:00,8.989,9.018,8.969,8.984,139229.89
2026-03-26 14:15:00,8.984,8.995,8.95,8.962,116310.11
2026-03-26 14:30:00,8.963,8.999,8.962,8.967,81385.58
2026-03-26 14:45:00,8.966,8.971,8.922,8.953,114054.34
2026-03-26 15:00:00,8.952,8.953,8.869,8.878,327853.66
2026-03-26 15:15:00,8.877,8.922,8.849,8.911,309063.66
2026-03-26 15:30:00,8.911,8.924,8.898,8.91,86964.05
2026-03-26 15:45:00,8.911,8.942,8.909,8.927,139694.68
2026-03-26 16:00:00,8.928,8.933,8.915,8.922,130346.35
2026-03-26 16:15:00,8.922,8.925,8.897,8.907,137828.83
2026-03-26 16:30:00,8.907,8.932,8.904,8.919,87194.98
2026-03-26 16:45:00,8.92,8.923,8.902,8.903,52412.27
2026-03-26 17:00:00,8.904,8.931,8.899,8.915,82951.63
2026-03-26 17:15:00,8.915,8.934,8.915,8.934,59099.52
2026-03-26 17:30:00,8.934,8.947,8.925,8.929,86092.01
2026-03-26 17:45:00,8.928,8.928,8.841,8.856,393941.33
2026-03-26 18:00:00,8.855,8.876,8.826,8.858,265754.03
2026-03-26 18:15:00,8.858,8.858,8.806,8.813,231017.94
2026-03-26 18:30:00,8.812,8.834,8.809,8.831,79533.46
2026-03-26 18:45:00,8.83,8.849,8.828,8.847,66382.7
2026-03-26 19:00:00,8.847,8.849,8.817,8.826,92202.06
2026-03-26 19:15:00,8.826,8.846,8.818,8.824,61739.66
2026-03-26 19:30:00,8.825,8.847,8.805,8.843,104626.06
2026-03-26 19:45:00,8.842,8.851,8.824,8.828,55918.93
2026-03-26 20:00:00,8.828,8.979,8.816,8.937,817666.68
2026-03-26 20:15:00,8.937,8.967,8.909,8.923,256809.75
2026-03-26 20:30:00,8.924,8.945,8.922,8.933,94202.67
2026-03-26 20:45:00,8.934,8.935,8.898,8.906,71665.71
2026-03-26 21:00:00,8.905,8.918,8.892,8.913,86195.31
2026-03-26 21:15:00,8.913,8.961,8.909,8.955,110335.65
2026-03-26 21:30:00,8.955,8.97,8.951,8.96,129850.46
2026-03-26 21:45:00,8.96,8.966,8.935,8.935,52340.44
2026-03-26 22:00:00,8.936,8.95,8.926,8.941,67097.43
2026-03-26 22:15:00,8.941,8.943,8.881,8.912,121331.7
2026-03-26 22:30:00,8.911,8.923,8.903,8.921,47506.93
2026-03-26 22:45:00,8.921,8.931,8.915,8.931,45819.59
2026-03-26 23:00:00,8.93,8.948,8.922,8.928,81524.28
2026-03-26 23:15:00,8.928,8.93,8.901,8.915,40974.69
2026-03-26 23:30:00,8.915,8.915,8.898,8.911,95479.47
2026-03-26 23:45:00,8.911,8.921,8.906,8.906,45504.31
2026-03-27 00:00:00,8.907,8.927,8.897,8.912,139459.69
2026-03-27 00:15:00,8.912,8.922,8.894,8.895,100178.33
2026-03-27 00:30:00,8.895,8.914,8.881,8.899,91119.29
2026-03-27 00:45:00,8.898,8.923,8.884,8.922,49858.19
2026-03-27 01:00:00,8.921,8.945,8.913,8.938,83247.59
2026-03-27 01:15:00,8.938,8.947,8.931,8.944,59904.94
2026-03-27 01:30:00,8.945,8.95,8.936,8.946,36646.03
2026-03-27 01:45:00,8.946,8.967,8.942,8.961,35442.97
2026-03-27 02:00:00,8.962,8.971,8.955,8.956,70841.19
2026-03-27 02:15:00,8.956,8.965,8.944,8.965,78416.37
2026-03-27 02:30:00,8.965,8.978,8.936,8.942,56540.93
2026-03-27 02:45:00,8.942,8.953,8.937,8.94,31194.81
2026-03-27 03:00:00,8.941,8.95,8.9,8.911,169110.24
2026-03-27 03:15:00,8.912,8.921,8.904,8.919,56367.71
2026-03-27 03:30:00,8.918,8.928,8.912,8.92,36936.69
2026-03-27 03:45:00,8.92,8.92,8.906,8.91,27622.42
2026-03-27 04:00:00,8.91,8.911,8.839,8.852,261636.02
2026-03-27 04:15:00,8.852,8.89,8.844,8.887,68795.1
2026-03-27 04:30:00,8.886,8.897,8.879,8.891,49298.87
2026-03-27 04:45:00,8.89,8.897,8.881,8.882,57309.4
2026-03-27 05:00:00,8.882,8.929,8.874,8.925,131890.88
2026-03-27 05:15:00,8.926,8.942,8.882,8.894,98976.46
2026-03-27 05:30:00,8.894,8.915,8.882,8.892,37816.73
2026-03-27 05:45:00,8.892,8.901,8.885,8.893,49996.92
2026-03-27 06:00:00,8.893,8.9,8.876,8.899,304167.07
2026-03-27 06:15:00,8.899,8.909,8.882,8.898,100949.99
2026-03-27 06:30:00,8.897,8.904,8.89,8.898,31215.92
2026-03-27 06:45:00,8.898,8.898,8.884,8.892,39947.98
2026-03-27 07:00:00,8.892,8.92,8.873,8.909,66001.96
2026-03-27 07:15:00,8.909,8.921,8.9,8.911,43404.56
2026-03-27 07:30:00,8.911,8.916,8.873,8.895,62530.68
2026-03-27 07:45:00,8.894,8.911,8.89,8.903,51764.94
2026-03-27 08:00:00,8.904,8.921,8.891,8.895,75265.85
2026-03-27 08:15:00,8.895,8.901,8.853,8.854,138354.75
2026-03-27 08:30:00,8.853,8.865,8.759,8.798,460903.6
2026-03-27 08:45:00,8.798,8.848,8.796,8.821,143078.46
2026-03-27 09:00:00,8.82,8.825,8.749,8.78,290715.9
2026-03-27 09:15:00,8.781,8.824,8.78,8.821,95038.82
2026-03-27 09:30:00,8.82,8.821,8.785,8.789,93897.42
2026-03-27 09:45:00,8.79,8.799,8.775,8.777,81008.27
2026-03-27 10:00:00,8.777,8.781,8.754,8.766,127159.53
2026-03-27 10:15:00,8.766,8.782,8.761,8.776,88664.3
2026-03-27 10:30:00,8.776,8.782,8.608,8.65,1013627.84
2026-03-27 10:45:00,8.649,8.659,8.555,8.583,588939.62
2026-03-27 11:00:00,8.584,8.603,8.542,8.598,364628.7
2026-03-27 11:15:00,8.598,8.614,8.59,8.598,174413.45
2026-03-27 11:30:00,8.598,8.61,8.594,8.6,133267.37
2026-03-27 11:45:00,8.599,8.612,8.585,8.589,166676.76
2026-03-27 12:00:00,8.589,8.591,8.556,8.565,206297.8
2026-03-27 12:15:00,8.564,8.575,8.554,8.564,106833.0
2026-03-27 12:30:00,8.563,8.567,8.537,8.565,140808.31
2026-03-27 12:45:00,8.565,8.578,8.545,8.571,100848.92
2026-03-27 13:00:00,8.572,8.591,8.567,8.582,128671.66
2026-03-27 13:15:00,8.582,8.616,8.579,8.61,139207.38
2026-03-27 13:30:00,8.61,8.614,8.518,8.588,342304.92
2026-03-27 13:45:00,8.588,8.604,8.531,8.554,196238.15
2026-03-27 14:00:00,8.553,8.594,8.546,8.589,121493.13
2026-03-27 14:15:00,8.588,8.59,8.518,8.522,217010.42
2026-03-27 14:30:00,8.522,8.562,8.521,8.55,407773.56
2026-03-27 14:45:00,8.551,8.585,8.536,8.58,173327.26
2026-03-27 15:00:00,8.581,8.612,8.58,8.59,222727.81
2026-03-27 15:15:00,8.59,8.638,8.565,8.621,304491.48
2026-03-27 15:30:00,8.622,8.679,8.618,8.638,409407.4
2026-03-27 15:45:00,8.638,8.654,8.596,8.605,125724.87
2026-03-27 16:00:00,8.605,8.609,8.572,8.589,194969.14
2026-03-27 16:15:00,8.589,8.599,8.564,8.575,91801.77
2026-03-27 16:30:00,8.575,8.588,8.557,8.585,104154.98
2026-03-27 16:45:00,8.584,8.608,8.574,8.577,81123.76
2026-03-27 17:00:00,8.576,8.634,8.57,8.613,136394.95
2026-03-27 17:15:00,8.614,8.62,8.56,8.561,76678.66
2026-03-27 17:30:00,8.561,8.576,8.542,8.545,92448.75
2026-03-27 17:45:00,8.544,8.558,8.531,8.539,63930.83
2026-03-27 18:00:00,8.539,8.55,8.524,8.527,115863.59
2026-03-27 18:15:00,8.527,8.551,8.492,8.52,273305.9
2026-03-27 18:30:00,8.521,8.539,8.512,8.523,139693.85
2026-03-27 18:45:00,8.524,8.542,8.522,8.528,81338.88
2026-03-27 19:00:00,8.527,8.529,8.477,8.512,347698.69
2026-03-27 19:15:00,8.512,8.545,8.506,8.545,77712.75
2026-03-27 19:30:00,8.546,8.564,8.533,8.538,130873.2
2026-03-27 19:45:00,8.539,8.554,8.522,8.538,137923.4
2026-03-27 20:00:00,8.538,8.551,8.531,8.538,114865.05
2026-03-27 20:15:00,8.538,8.544,8.486,8.503,135016.95
2026-03-27 20:30:00,8.503,8.516,8.49,8.506,61642.78
2026-03-27 20:45:00,8.506,8.532,8.5,8.528,37953.8
2026-03-27 21:00:00,8.527,8.551,8.527,8.545,54584.03
2026-03-27 21:15:00,8.546,8.554,8.539,8.548,53609.63
2026-03-27 21:30:00,8.548,8.559,8.533,8.548,66134.44
2026-03-27 21:45:00,8.547,8.55,8.521,8.531,46768.2
2026-03-27 22:00:00,8.531,8.537,8.511,8.533,103387.62
2026-03-27 22:15:00,8.532,8.54,8.521,8.528,35881.05
2026-03-27 22:30:00,8.527,8.532,8.506,8.526,62033.84
2026-03-27 22:45:00,8.525,8.533,8.511,8.517,90217.62
2026-03-27 23:00:00,8.517,8.528,8.504,8.528,56096.39
2026-03-27 23:15:00,8.528,8.542,8.518,8.542,37483.1
2026-03-27 23:30:00,8.541,8.562,8.541,8.562,79203.74
2026-03-27 23:45:00,8.561,8.573,8.561,8.564,58612.23
2026-03-28 00:00:00,8.564,8.567,8.543,8.545,81127.39
2026-03-28 00:15:00,8.544,8.555,8.542,8.555,63154.2
2026-03-28 00:30:00,8.555,8.564,8.551,8.562,43415.7
2026-03-28 00:45:00,8.561,8.561,8.547,8.549,42132.39
2026-03-28 01:00:00,8.549,8.55,8.505,8.513,101555.75
2026-03-28 01:15:00,8.512,8.533,8.512,8.521,45878.39
2026-03-28 01:30:00,8.52,8.53,8.494,8.51,104464.32
2026-03-28 01:45:00,8.509,8.53,8.509,8.528,53424.64
2026-03-28 02:00:00,8.527,8.552,8.525,8.541,69290.92
2026-03-28 02:15:00,8.541,8.544,8.505,8.51,53965.92
2026-03-28 02:30:00,8.511,8.517,8.498,8.508,50629.61
2026-03-28 02:45:00,8.508,8.509,8.499,8.509,30181.06
2026-03-28 03:00:00,8.51,8.519,8.503,8.503,62383.14
2026-03-28 03:15:00,8.504,8.521,8.504,8.521,24368.98
2026-03-28 03:30:00,8.522,8.531,8.517,8.521,44066.76
2026-03-28 03:45:00,8.521,8.522,8.508,8.514,24133.8
2026-03-28 04:00:00,8.514,8.516,8.496,8.501,62950.94
2026-03-28 04:15:00,8.5,8.532,8.498,8.529,58174.69
2026-03-28 04:30:00,8.53,8.531,8.52,8.526,32969.39
2026-03-28 04:45:00,8.527,8.532,8.519,8.525,36104.36
2026-03-28 05:00:00,8.526,8.527,8.502,8.517,111908.65
2026-03-28 05:15:00,8.516,8.54,8.512,8.535,70207.55
2026-03-28 05:30:00,8.534,8.538,8.528,8.533,46501.85
2026-03-28 05:45:00,8.534,8.538,8.532,8.535,38286.54
2026-03-28 06:00:00,8.535,8.539,8.523,8.536,42561.43
2026-03-28 06:15:00,8.537,8.576,8.536,8.566,124676.21
2026-03-28 06:30:00,8.566,8.57,8.548,8.55,52507.85
2026-03-28 06:45:00,8.55,8.561,8.547,8.556,36464.75
2026-03-28 07:00:00,8.556,8.579,8.553,8.579,69156.35
2026-03-28 07:15:00,8.579,8.588,8.576,8.585,70348.78
2026-03-28 07:30:00,8.585,8.594,8.584,8.59,79029.69
2026-03-28 07:45:00,8.591,8.601,8.587,8.597,39660.57
2026-03-28 08:00:00,8.598,8.61,8.588,8.592,95010.34
2026-03-28 08:15:00,8.591,8.598,8.585,8.589,67029.58
2026-03-28 08:30:00,8.59,8.59,8.573,8.575,46854.23
2026-03-28 08:45:00,8.574,8.576,8.552,8.555,73121.58
2026-03-28 09:00:00,8.554,8.555,8.525,8.528,157208.85
2026-03-28 09:15:00,8.527,8.538,8.519,8.535,104018.28
2026-03-28 09:30:00,8.535,8.536,8.522,8.525,48263.19
2026-03-28 09:45:00,8.525,8.535,8.521,8.534,34678.38
2026-03-28 10:00:00,8.533,8.569,8.531,8.547,63726.12
2026-03-28 10:15:00,8.547,8.549,8.474,8.495,448522.62
2026-03-28 10:30:00,8.496,8.506,8.49,8.506,107687.26
2026-03-28 10:45:00,8.506,8.52,8.501,8.517,64342.04
2026-03-28 11:00:00,8.517,8.534,8.512,8.53,76854.88
2026-03-28 11:15:00,8.53,8.53,8.52,8.529,29538.4
2026-03-28 11:30:00,8.53,8.535,8.527,8.531,49147.52
2026-03-28 11:45:00,8.531,8.543,8.527,8.535,63343.54
2026-03-28 12:00:00,8.535,8.553,8.523,8.549,67157.88
2026-03-28 12:15:00,8.549,8.565,8.547,8.548,62066.76
2026-03-28 12:30:00,8.548,8.55,8.509,8.522,60898.55
2026-03-28 12:45:00,8.523,8.533,8.51,8.512,78018.98
2026-03-28 13:00:00,8.511,8.529,8.51,8.523,64871.75
2026-03-28 13:15:00,8.522,8.537,8.521,8.534,83237.28
2026-03-28 13:30:00,8.535,8.674,8.532,8.636,890184.99
2026-03-28 13:45:00,8.636,8.649,8.603,8.623,275801.55
2026-03-28 14:00:00,8.623,8.626,8.598,8.603,163580.41
2026-03-28 14:15:00,8.603,8.618,8.583,8.612,118317.26
2026-03-28 14:30:00,8.611,8.644,8.596,8.638,127098.05
2026-03-28 14:45:00,8.638,8.65,8.591,8.605,370828.26
2026-03-28 15:00:00,8.605,8.624,8.595,8.617,93368.69
2026-03-28 15:15:00,8.616,8.693,8.613,8.643,291709.91
2026-03-28 15:30:00,8.643,8.654,8.626,8.64,98281.19
2026-03-28 15:45:00,8.64,8.641,8.621,8.636,45317.74
2026-03-28 16:00:00,8.637,8.643,8.62,8.629,125980.28
2026-03-28 16:15:00,8.629,8.64,8.625,8.632,73407.85
2026-03-28 16:30:00,8.631,8.633,8.618,8.621,59312.82
2026-03-28 16:45:00,8.622,8.634,8.617,8.632,37991.3
2026-03-28 17:00:00,8.631,8.65,8.629,8.632,88837.31
2026-03-28 17:15:00,8.631,8.631,8.605,8.605,70426.95
2026-03-28 17:30:00,8.606,8.622,8.595,8.603,157007.66
2026-03-28 17:45:00,8.603,8.607,8.589,8.6,52442.62
2026-03-28 18:00:00,8.599,8.616,8.594,8.616,63508.44
2026-03-28 18:15:00,8.616,8.616,8.6,8.601,28726.76
2026-03-28 18:30:00,8.601,8.609,8.593,8.608,43201.72
2026-03-28 18:45:00,8.607,8.608,8.593,8.597,24562.37
2026-03-28 19:00:00,8.596,8.603,8.577,8.588,56814.26
2026-03-28 19:15:00,8.587,8.592,8.578,8.59,51975.28
2026-03-28 19:30:00,8.589,8.593,8.581,8.582,22190.79
2026-03-28 19:45:00,8.582,8.599,8.579,8.599,24483.78
2026-03-28 20:00:00,8.599,8.62,8.598,8.614,88727.93
2026-03-28 20:15:00,8.614,8.617,8.6,8.602,24506.07
2026-03-28 20:30:00,8.602,8.61,8.597,8.599,26404.04
2026-03-28 20:45:00,8.599,8.609,8.599,8.605,11379.35
2026-03-28 21:00:00,8.605,8.609,8.578,8.594,51469.02
2026-03-28 21:15:00,8.593,8.597,8.58,8.586,30605.39
2026-03-28 21:30:00,8.585,8.587,8.566,8.585,59203.34
2026-03-28 21:45:00,8.585,8.585,8.537,8.552,69297.77
2026-03-28 22:00:00,8.551,8.567,8.539,8.544,104466.92
2026-03-28 22:15:00,8.544,8.574,8.542,8.569,38926.68
2026-03-28 22:30:00,8.569,8.57,8.554,8.555,32563.1
2026-03-28 22:45:00,8.555,8.57,8.554,8.57,42660.2
2026-03-28 23:00:00,8.569,8.569,8.364,8.436,1968139.72
2026-03-28 23:15:00,8.436,8.463,8.421,8.455,215645.73
2026-03-28 23:30:00,8.456,8.472,8.426,8.428,288970.01
2026-03-28 23:45:00,8.427,8.434,8.4,8.428,242625.06
2026-03-29 00:00:00,8.429,8.455,8.422,8.425,220717.88
2026-03-29 00:15:00,8.425,8.44,8.407,8.434,99263.34
2026-03-29 00:30:00,8.435,8.454,8.427,8.437,78110.6
2026-03-29 00:45:00,8.438,8.459,8.434,8.457,78436.25
2026-03-29 01:00:00,8.457,8.488,8.455,8.463,137449.9
2026-03-29 01:15:00,8.462,8.473,8.452,8.467,59674.25
2026-03-29 01:30:00,8.466,8.47,8.449,8.47,49189.14
2026-03-29 01:45:00,8.469,8.484,8.457,8.481,62154.08
2026-03-29 02:00:00,8.481,8.489,8.468,8.488,61358.02
2026-03-29 02:15:00,8.488,8.496,8.481,8.492,41073.4
2026-03-29 02:30:00,8.492,8.5,8.479,8.497,54460.18
2026-03-29 02:45:00,8.496,8.509,8.491,8.501,47496.31
2026-03-29 03:00:00,8.501,8.506,8.49,8.491,35729.52
2026-03-29 03:15:00,8.491,8.594,8.49,8.553,697228.17
2026-03-29 03:30:00,8.553,8.559,8.532,8.54,65312.7
2026-03-29 03:45:00,8.54,8.548,8.531,8.537,98807.49
2026-03-29 04:00:00,8.537,8.538,8.52,8.527,74268.19
2026-03-29 04:15:00,8.527,8.528,8.51,8.516,111657.15
2026-03-29 04:30:00,8.516,8.528,8.513,8.518,47887.64
2026-03-29 04:45:00,8.519,8.525,8.513,8.519,38535.39
2026-03-29 05:00:00,8.519,8.52,8.503,8.507,91238.35
2026-03-29 05:15:00,8.508,8.52,8.494,8.508,120854.39
2026-03-29 05:30:00,8.508,8.516,8.503,8.509,48587.05
2026-03-29 05:45:00,8.51,8.532,8.506,8.517,134570.55
2026-03-29 06:00:00,8.518,8.539,8.517,8.532,78217.83
2026-03-29 06:15:00,8.533,8.538,8.504,8.511,62777.42
2026-03-29 06:30:00,8.511,8.519,8.51,8.512,66073.99
2026-03-29 06:45:00,8.512,8.53,8.511,8.519,67549.98
2026-03-29 07:00:00,8.518,8.518,8.488,8.508,240830.62
2026-03-29 07:15:00,8.507,8.518,8.504,8.514,34232.6
2026-03-29 07:30:00,8.515,8.523,8.51,8.511,66367.58
2026-03-29 07:45:00,8.511,8.529,8.501,8.511,69370.67
2026-03-29 08:00:00,8.511,8.525,8.504,8.519,284678.31
